2025-01-14 21:08:43,937 INFO    MainThread:3621199 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2025-01-14 21:08:43,938 INFO    MainThread:3621199 [wandb_setup.py:_flush():79] Configure stats pid to 3621199
2025-01-14 21:08:43,938 INFO    MainThread:3621199 [wandb_setup.py:_flush():79] Loading settings from /home/sohampoddar/.config/wandb/settings
2025-01-14 21:08:43,938 INFO    MainThread:3621199 [wandb_setup.py:_flush():79] Loading settings from /home/antpc/HDD2/sohampoddar/utsav/Model_Codes/wandb/settings
2025-01-14 21:08:43,938 INFO    MainThread:3621199 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2025-01-14 21:08:43,938 INFO    MainThread:3621199 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2025-01-14 21:08:43,938 INFO    MainThread:3621199 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2025-01-14 21:08:43,938 INFO    MainThread:3621199 [wandb_setup.py:_flush():79] Applying login settings: {}
2025-01-14 21:08:43,938 INFO    MainThread:3621199 [wandb_init.py:_log_setup():533] Logging user logs to /home/antpc/HDD2/sohampoddar/utsav/Model_Codes/wandb/run-20250114_210843-knyocbto/logs/debug.log
2025-01-14 21:08:43,938 INFO    MainThread:3621199 [wandb_init.py:_log_setup():534] Logging internal logs to /home/antpc/HDD2/sohampoddar/utsav/Model_Codes/wandb/run-20250114_210843-knyocbto/logs/debug-internal.log
2025-01-14 21:08:43,938 INFO    MainThread:3621199 [wandb_init.py:_jupyter_setup():479] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fb43176f130>
2025-01-14 21:08:43,939 INFO    MainThread:3621199 [wandb_init.py:init():619] calling init triggers
2025-01-14 21:08:43,939 INFO    MainThread:3621199 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {}
2025-01-14 21:08:43,939 INFO    MainThread:3621199 [wandb_init.py:init():669] starting backend
2025-01-14 21:08:43,939 INFO    MainThread:3621199 [wandb_init.py:init():673] sending inform_init request
2025-01-14 21:08:43,942 INFO    MainThread:3621199 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-01-14 21:08:43,942 INFO    MainThread:3621199 [wandb_init.py:init():686] backend started and connected
2025-01-14 21:08:43,953 INFO    MainThread:3621199 [wandb_run.py:_label_probe_notebook():1339] probe notebook
2025-01-14 21:08:43,958 INFO    MainThread:3621199 [wandb_init.py:init():781] updated telemetry
2025-01-14 21:08:44,018 INFO    MainThread:3621199 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2025-01-14 21:08:44,772 INFO    MainThread:3621199 [wandb_init.py:init():867] starting run threads in backend
2025-01-14 21:08:45,176 INFO    MainThread:3621199 [wandb_run.py:_console_start():2456] atexit reg
2025-01-14 21:08:45,177 INFO    MainThread:3621199 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2025-01-14 21:08:45,177 INFO    MainThread:3621199 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-01-14 21:08:45,177 INFO    MainThread:3621199 [wandb_run.py:_redirect():2395] Redirects installed.
2025-01-14 21:08:45,180 INFO    MainThread:3621199 [wandb_init.py:init():911] run started, returning control to user process
